Medicine 💊 ,Start Time,End Time,Duration,Side,Type,Count,Amount (ml/cc),,,,,
,6/7/2023 18:35,6/7/2023 18:40,5,Left,Breastfeeding,,,,,,,
,6/7/2023 19:01,6/7/2023 19:11,10,Left,Breastfeeding,,,,,,,
,6/7/2023 19:35,6/7/2023 19:45,10,Right,Breastfeeding,,,,,,,
Motrin,6/7/2023 20:50,6/7/2023 20:53,3,Left,Breastfeeding,1,,,,,,
,6/7/2023 21:04,6/7/2023 21:09,5,Right,Breastfeeding,,,,,,,
,6/7/2023 21:30,6/7/2023 21:50,20,,Formula Fed,,60,,,,,
,6/7/2023 22:59,6/7/2023 23:04,5,Right,Breastfeeding,,,,,,,
,6/8/2023 3:20,6/8/2023 3:34,14,Right,Breastfeeding,,,,,,,
,6/8/2023 3:47,6/8/2023 3:51,4,,Pumped Milk Fed,,30,,,,,
,6/8/2023 3:45,6/8/2023 4:00,15,Left,Milk Extraction,,45,,,,,
,6/8/2023 4:00,6/8/2023 4:05,5,Right,Milk Extraction,,35,,,,,
Anti-Biotic,6/8/2023 4:10,6/8/2023 4:13,3,,Pumped Milk Fed,1,30,,,,,
,6/8/2023 4:41,6/8/2023 4:43,2,,Pumped Milk Fed,,30,,,,,
,6/8/2023 8:34,6/8/2023 8:53,19,Right,Breastfeeding,,,,,,,
,6/8/2023 9:04,6/8/2023 9:16,12,Left,Milk Extraction,,40,,,,,
,6/8/2023 9:16,6/8/2023 9:21,5,Right,Milk Extraction,,10,,,,,
Anti-Biotic,6/8/2023 10:34,6/8/2023 10:40,6,Right,Breastfeeding,1,,,,,,
,6/8/2023 11:37,6/8/2023 11:47,10,Left,Breastfeeding,,,,,,,
,6/8/2023 11:52,6/8/2023 12:12,20,Right,Breastfeeding,,,,,,,
,6/8/2023 12:40,6/8/2023 12:42,2,Left,Breastfeeding,,,,,,,
Vitamin D3,6/8/2023 13:00,6/8/2023 13:08,8,,Pumped Milk Fed,1,30,,,,,
,6/8/2023 13:00,6/8/2023 13:12,12,Left,Milk Extraction,,20,,,,,
,6/8/2023 13:12,6/8/2023 13:17,5,Right,Milk Extraction,,10,,,,,
,6/8/2023 13:29,6/8/2023 13:32,3,,Pumped Milk Fed,,10,,,,,
,6/8/2023 13:51,6/8/2023 13:53,2,,Pumped Milk Fed,,10,,,,,
,6/8/2023 14:28,6/8/2023 14:40,12,Right,Breastfeeding,,,,,,,
,6/8/2023 15:45,6/8/2023 15:55,10,Left,Milk Extraction,,20,,,,,
,6/8/2023 16:00,6/8/2023 16:05,5,Right,Milk Extraction,,10,,,,,
,6/8/2023 16:30,6/8/2023 16:33,3,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/8/2023 16:35,6/8/2023 16:55,20,Right,Breastfeeding,,,,,,,
Tylenol ,6/8/2023 17:15,6/8/2023 17:30,15,Left,Breastfeeding,2,,,,,,
,6/8/2023 18:55,6/8/2023 19:14,19,Right,Breastfeeding,,,,,,,
,6/8/2023 19:26,6/8/2023 19:34,8,Left,Breastfeeding,,,,,,,
,6/8/2023 20:28,6/8/2023 20:38,10,Right,Breastfeeding,,,,,,,
,6/8/2023 21:26,6/8/2023 21:53,27,Right,Breastfeeding,,,,,,,
,6/8/2023 22:31,6/8/2023 22:36,5,Right,Breastfeeding,,,,,,,
,6/8/2023 22:00,6/8/2023 22:10,10,,Bath,,,,,,,
,6/8/2023 23:02,6/8/2023 23:09,7,Left,Milk Extraction,,30,,,,,
Anti-Biotic,6/8/2023 23:11,6/8/2023 23:14,3,Right,Milk Extraction,1,15,,,,,
,6/9/2023 1:02,6/9/2023 1:12,10,Right,Breastfeeding,,,,,,,
,6/9/2023 1:18,6/9/2023 1:23,5,Left,Breastfeeding,,,,,,,
,6/9/2023 1:26,6/9/2023 1:46,20,Right,Breastfeeding,,,,,,,
,6/9/2023 2:08,6/9/2023 2:20,12,,Pumped Milk Fed,,55,,,,,
"Anti-Biotic, Motrin",6/9/2023 8:00,6/9/2023 8:09,9,Right,Breastfeeding,1,,,,,,
,6/9/2023 9:30,6/9/2023 9:38,8,Left,Milk Extraction,,50,,,,,
,6/9/2023 9:40,6/9/2023 9:48,8,Right,Milk Extraction,,50,,,,,
,6/9/2023 11:16,6/9/2023 11:28,12,Right,Breastfeeding,,,,,,,
,6/9/2023 11:55,6/9/2023 12:28,33,,Pumped Milk Fed,,60,,,,,
Anti-Biotic,6/9/2023 12:36,6/9/2023 12:46,10,Right,Breastfeeding,1,,,,,,
,6/9/2023 13:22,6/9/2023 13:30,8,Right,Breastfeeding,,,,,,,
,6/9/2023 13:13,6/9/2023 13:21,8,Left,Milk Extraction,,30,,,,,
,6/9/2023 13:52,6/9/2023 14:02,10,Right,Breastfeeding,,,,,,,
Vitamin D3,6/9/2023 17:38,6/9/2023 17:49,11,Right,Breastfeeding,1,,,,,,
,6/9/2023 17:54,6/9/2023 18:02,8,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/9/2023 18:11,6/9/2023 18:22,11,Left,Milk Extraction,1,30,,,,,
,6/9/2023 18:24,6/9/2023 18:34,10,Right,Breastfeeding,,,,,,,
,6/9/2023 19:09,6/9/2023 19:13,4,,Pumped Milk Fed,,30,,,,,
,6/9/2023 19:39,6/9/2023 19:52,13,Right,Breastfeeding,,,,,,,
,6/9/2023 21:55,6/9/2023 22:08,13,Right,Breastfeeding,,,,,,,
,6/9/2023 22:11,6/9/2023 22:20,9,Right,Breastfeeding,,,,,,,
,6/9/2023 22:44,6/9/2023 22:56,12,Right,Breastfeeding,,,,,,,
,6/9/2023 23:00,6/9/2023 23:19,19,Right,Breastfeeding,,,,,,,
,6/9/2023 23:23,6/9/2023 23:33,10,Left,Milk Extraction,,40,,,,,
,6/9/2023 23:45,6/9/2023 23:48,3,,Pumped Milk Fed,,30,,,,,
,6/9/2023 23:51,6/9/2023 23:54,3,,Pumped Milk Fed,,30,,,,,
Anti-Biotic,6/10/2023 0:05,6/10/2023 0:10,5,,Formula Fed,1,60,,,,,
,6/10/2023 0:30,6/10/2023 0:35,5,,Formula Fed,,20,,,,,
,6/10/2023 4:00,6/10/2023 4:10,10,Right,Breastfeeding,,,,,,,
Motrin,6/10/2023 4:15,6/10/2023 4:25,10,Right,Breastfeeding,1,,,,,,
,6/10/2023 4:30,6/10/2023 4:41,11,,Pumped Milk Fed,,30,,,,,
,6/10/2023 4:30,6/10/2023 4:45,15,Left,Milk Extraction,,45,,,,,
,6/10/2023 4:45,6/10/2023 4:49,4,Right,Milk Extraction,,15,,,,,
,6/10/2023 5:10,6/10/2023 5:20,10,,Pumped Milk Fed,,55,,,,,
Anti-Biotic,6/10/2023 7:44,6/10/2023 8:00,16,Right,Breastfeeding,1,,,,,,
,6/10/2023 9:36,6/10/2023 9:45,9,Right,Breastfeeding,,,,,,,
,6/10/2023 9:47,6/10/2023 10:02,15,Right,Breastfeeding,,,,,,,
,6/10/2023 11:22,6/10/2023 11:25,3,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/10/2023 11:25,6/10/2023 11:36,11,Right,Breastfeeding,1,,,,,,
,6/10/2023 12:53,6/10/2023 12:56,3,Left,Breastfeeding,,,,,,,
,6/10/2023 12:59,6/10/2023 13:09,10,Right,Breastfeeding,,,,,,,
,6/10/2023 13:45,6/10/2023 14:00,15,Left,Milk Extraction,,40,,,,,
Vitamin D3,6/10/2023 14:15,6/10/2023 14:23,8,,Pumped Milk Fed,1,65,,,,,
,6/10/2023 14:40,6/10/2023 14:55,15,,Formula Fed,,30,,,,,
,6/10/2023 16:00,6/10/2023 16:07,7,,Formula Fed,,30,,,,,
,6/10/2023 16:38,6/10/2023 16:43,5,Right,Breastfeeding,,,,,,,
,6/10/2023 16:52,6/10/2023 16:57,5,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/10/2023 19:18,6/10/2023 19:28,10,Right,Breastfeeding,1,,,,,,
,6/10/2023 19:43,6/10/2023 19:54,11,Left,Breastfeeding,,,,,,,
,6/10/2023 21:42,6/10/2023 21:58,16,Right,Breastfeeding,,,,,,,
,6/10/2023 22:30,6/10/2023 22:45,15,Left,Breastfeeding,,,,,,,
,6/10/2023 22:57,6/10/2023 23:14,17,Right,Breastfeeding,,,,,,,
,6/10/2023 23:15,6/10/2023 23:34,19,Left,Milk Extraction,,40,,,,,
,6/10/2023 23:30,6/10/2023 23:47,17,,Formula Fed,,60,,,,,
,6/10/2023 23:37,6/10/2023 23:42,5,Right,Milk Extraction,,10,,,,,
Anti-Biotic,6/11/2023 0:07,6/11/2023 0:12,5,,Formula Fed,1,5,,,,,
Motrin,6/11/2023 4:07,6/11/2023 4:17,10,Right,Breastfeeding,1,,,,,,
,6/11/2023 4:29,6/11/2023 4:39,10,Right,Breastfeeding,,,,,,,
,6/11/2023 4:45,6/11/2023 5:00,15,,Formula Fed,,30,,,,,
,6/11/2023 4:45,6/11/2023 5:00,15,Right,Milk Extraction,,20,,,,,
,6/11/2023 6:47,6/11/2023 6:50,3,,Pumped Milk Fed,,30,,,,,
Anti-Biotic,6/11/2023 9:29,6/11/2023 9:47,18,Right,Breastfeeding,1,,,,,,
,6/11/2023 9:57,6/11/2023 10:05,8,Left,Breastfeeding,,,,,,,
,6/11/2023 10:12,6/11/2023 10:19,7,Left,Breastfeeding,,,,,,,
,6/11/2023 12:25,6/11/2023 12:39,14,Right,Breastfeeding,,,,,,,
,6/11/2023 13:49,6/11/2023 13:57,8,Left,Breastfeeding,,,,,,,
"Vitamin D3, Anti-Biotic",6/11/2023 14:00,6/11/2023 14:13,13,Right,Breastfeeding,1,,,,,,
,6/11/2023 14:29,6/11/2023 14:40,11,,Formula Fed,,30,,,,,
,6/11/2023 14:15,6/11/2023 14:32,17,Left,Milk Extraction,,20,,,,,
,6/11/2023 14:30,6/11/2023 14:35,5,Right,Milk Extraction,,10,,,,,
,6/11/2023 14:40,6/11/2023 14:50,10,,Pumped Milk Fed,,30,,,,,
,6/11/2023 15:19,6/11/2023 15:33,14,,Formula Fed,,15,,,,,
,6/11/2023 16:59,6/11/2023 17:09,10,Right,Breastfeeding,,,,,,,
,6/11/2023 18:34,6/11/2023 19:03,29,Left,Breastfeeding,,,,,,,
,6/11/2023 19:10,6/11/2023 19:17,7,Right,Breastfeeding,,,,,,,
,6/11/2023 20:31,6/11/2023 20:41,10,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/11/2023 23:05,6/11/2023 23:31,26,Right,Breastfeeding,1,,,,,,
,6/11/2023 23:39,6/11/2023 23:50,11,,Formula Fed,,60,,,,,
,6/12/2023 0:55,6/12/2023 1:05,10,,Formula Fed,,30,,,,,
,6/12/2023 1:10,6/12/2023 1:20,10,,Pumped Milk Fed,,30,,,,,
,6/12/2023 5:25,6/12/2023 5:41,16,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/12/2023 5:58,6/12/2023 6:08,10,Right,Breastfeeding,1,,,,,,
Motrin,6/12/2023 10:20,6/12/2023 10:31,11,Right,Breastfeeding,1,,,,,,
,6/12/2023 12:00,6/12/2023 12:17,17,Left,Breastfeeding,,,,,,,
,6/12/2023 12:28,6/12/2023 12:43,15,Right,Breastfeeding,,,,,,,
,6/12/2023 13:00,6/12/2023 13:10,10,,Bath,,,,,,,
Anti-Biotic,6/12/2023 15:55,6/12/2023 16:05,10,Right,Breastfeeding,1,,,,,,
,6/12/2023 16:29,6/12/2023 16:55,26,Left,Breastfeeding,,,,,,,
,6/12/2023 17:44,6/12/2023 17:53,9,,Formula Fed,,60,,,,,
,6/12/2023 18:07,6/12/2023 18:17,10,Right,Breastfeeding,,,,,,,
,6/12/2023 20:29,6/12/2023 20:39,10,Right,Breastfeeding,,,,,,,
,6/12/2023 19:47,6/12/2023 19:55,8,,Formula Fed,,25,,,,,
,6/12/2023 21:54,6/12/2023 22:09,15,Right,Breastfeeding,,,,,,,
,6/12/2023 22:10,6/12/2023 22:23,13,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/12/2023 23:37,6/12/2023 23:42,5,Left,Breastfeeding,1,,,,,,
,6/12/2023 23:43,6/12/2023 23:56,13,,Formula Fed,,90,,,,,
Anti-Biotic,6/13/2023 4:35,6/13/2023 4:45,10,Right,Breastfeeding,1,,,,,,
,6/13/2023 4:50,6/13/2023 4:55,5,Left,Breastfeeding,,,,,,,
,6/13/2023 5:05,6/13/2023 5:13,8,,Formula Fed,,40,,,,,
,6/13/2023 7:54,6/13/2023 8:07,13,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/13/2023 10:58,6/13/2023 11:05,7,Left,Breastfeeding,1,,,,,,
,6/13/2023 11:06,6/13/2023 11:16,10,,Bath,,,,,,,
,6/13/2023 11:16,6/13/2023 11:54,38,Left,Breastfeeding,,,,,,,
,6/13/2023 12:43,6/13/2023 12:51,8,Right,Breastfeeding,,,,,,,
,6/13/2023 12:58,6/13/2023 13:08,10,Right,Milk Extraction,,40,,,,,
,6/13/2023 13:13,6/13/2023 13:23,10,Left,Milk Extraction,,30,,,,,
,6/13/2023 15:04,6/13/2023 15:32,28,Right,Breastfeeding,,,,,,,
,6/13/2023 15:37,6/13/2023 15:57,20,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/13/2023 16:15,6/13/2023 16:30,15,,Formula Fed,1,30,,,,,
,6/13/2023 18:26,6/13/2023 18:54,28,Right,Breastfeeding,,,,,,,
,6/13/2023 19:01,6/13/2023 19:24,23,Left,Breastfeeding,,,,,,,
,6/13/2023 20:15,6/13/2023 20:25,10,,Formula Fed,,60,,,,,
,6/13/2023 21:50,6/13/2023 22:15,25,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/13/2023 22:58,6/13/2023 23:36,38,Left,Breastfeeding,1,,,,,,
,6/14/2023 0:21,6/14/2023 0:31,10,,Formula Fed,,60,,,,,
Anti-Biotic,6/14/2023 6:54,6/14/2023 7:17,23,Right,Breastfeeding,1,,,,,,
,6/14/2023 8:39,6/14/2023 8:41,2,Left,Breastfeeding,,,,,,,
Motrin,6/14/2023 8:45,6/14/2023 8:56,11,Right,Breastfeeding,1,,,,,,
,6/14/2023 9:18,6/14/2023 9:26,8,Right,Breastfeeding,,,,,,,
,6/14/2023 11:05,6/14/2023 11:15,10,Left,Breastfeeding,,,,,,,
,6/14/2023 11:15,6/14/2023 11:25,10,Right,Breastfeeding,,,,,,,
,6/14/2023 11:14,6/14/2023 11:30,16,,Pumped Milk Fed,,60,,,,,
,6/14/2023 11:55,6/14/2023 12:05,10,,Pumped Milk Fed,,15,,,,,
Anti-Biotic,6/14/2023 14:26,6/14/2023 14:36,10,Right,Breastfeeding,1,,,,,,
,6/14/2023 14:58,6/14/2023 15:03,5,Left,Breastfeeding,,,,,,,
Tylenol ,6/14/2023 15:15,6/14/2023 15:25,10,Right,Breastfeeding,2,,,,,,
,6/14/2023 18:30,6/14/2023 18:38,8,Right,Breastfeeding,,,,,,,
,6/14/2023 19:21,6/14/2023 19:38,17,Right,Breastfeeding,,,,,,,
,6/14/2023 19:39,6/14/2023 19:45,6,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/14/2023 20:03,6/14/2023 20:11,8,Left,Breastfeeding,1,,,,,,
Motrin,6/14/2023 22:12,6/14/2023 22:27,15,Right,Breastfeeding,1,,,,,,
,6/14/2023 23:27,6/14/2023 23:56,29,Left,Breastfeeding,,,,,,,
,6/15/2023 0:26,6/15/2023 0:34,8,,Formula Fed,,60,,,,,
Anti-Biotic,6/15/2023 3:15,6/15/2023 3:24,9,Right,Breastfeeding,1,,,,,,
,6/15/2023 3:27,6/15/2023 3:36,9,Left,Breastfeeding,,,,,,,
,6/15/2023 3:38,6/15/2023 3:43,5,Right,Breastfeeding,,,,,,,
,6/15/2023 6:40,6/15/2023 6:52,12,Right,Breastfeeding,,,,,,,
,6/15/2023 6:58,6/15/2023 7:14,16,Right,Breastfeeding,,,,,,,
,6/15/2023 7:24,6/15/2023 7:34,10,Left,Breastfeeding,,,,,,,
,6/15/2023 7:46,6/15/2023 7:50,4,,Pumped Milk Fed,,40,,,,,
Anti-Biotic,6/15/2023 9:45,6/15/2023 9:55,10,Right,Breastfeeding,1,,,,,,
,6/15/2023 11:17,6/15/2023 11:29,12,Right,Breastfeeding,,,,,,,
,6/15/2023 11:38,6/15/2023 11:51,13,Right,Breastfeeding,,,,,,,
,6/15/2023 14:01,6/15/2023 14:12,11,Right,Breastfeeding,,,,,,,
,6/15/2023 14:52,6/15/2023 14:57,5,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/15/2023 15:03,6/15/2023 15:10,7,Left,Breastfeeding,1,,,,,,
,6/15/2023 15:26,6/15/2023 15:30,4,,Formula Fed,,30,,,,,
Vitamin D3,6/15/2023 15:33,6/15/2023 15:36,3,,Formula Fed,1,30,,,,,
,6/15/2023 15:39,6/15/2023 15:56,17,Right,Breastfeeding,,,,,,,
,6/15/2023 18:33,6/15/2023 19:08,35,Right,Breastfeeding,,,,,,,
,6/15/2023 19:22,6/15/2023 19:27,5,Left,Breastfeeding,,,,,,,
,6/15/2023 19:37,6/15/2023 19:50,13,Left,Breastfeeding,,,,,,,
,6/15/2023 21:58,6/15/2023 22:30,32,Right,Breastfeeding,,,,,,,
,6/15/2023 22:36,6/15/2023 22:52,16,Left,Breastfeeding,,,,,,,
Anti-Biotic,6/16/2023 0:13,6/16/2023 0:33,20,Right,Breastfeeding,1,,,,,,
,6/16/2023 0:55,6/16/2023 1:03,8,Right,Breastfeeding,,,,,,,
,6/16/2023 4:30,6/16/2023 4:43,13,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/16/2023 4:49,6/16/2023 4:59,10,Right,Breastfeeding,1,,,,,,
,6/16/2023 7:50,6/16/2023 8:13,23,Right,Breastfeeding,,,,,,,
,6/16/2023 8:35,6/16/2023 8:50,15,Right,Breastfeeding,,,,,,,
,6/16/2023 8:15,6/16/2023 8:27,12,Left,Milk Extraction,,50,,,,,
Anti-Biotic,6/16/2023 12:30,6/16/2023 12:38,8,Left,Milk Extraction,1,30,,,,,
,6/16/2023 13:00,6/16/2023 13:10,10,Right,Breastfeeding,,,,,,,
,6/16/2023 13:33,6/16/2023 13:53,20,Right,Breastfeeding,,,,,,,
,6/16/2023 14:19,6/16/2023 14:35,16,Right,Breastfeeding,,,,,,,
,6/16/2023 15:20,6/16/2023 15:56,36,,Pumped Milk Fed,,60,,,,,
,6/16/2023 17:08,6/16/2023 17:18,10,Left,Milk Extraction,,20,,,,,
,6/16/2023 18:08,6/16/2023 18:20,12,Right,Breastfeeding,,,,,,,
,6/16/2023 18:33,6/16/2023 18:53,20,Right,Breastfeeding,,,,,,,
,6/16/2023 20:00,6/16/2023 20:15,15,,Formula Fed,,90,,,,,
,6/16/2023 21:33,6/16/2023 21:48,15,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/16/2023 22:50,6/16/2023 23:00,10,Left,Milk Extraction,1,30,,,,,
,6/16/2023 23:00,6/16/2023 23:10,10,Right,Milk Extraction,,30,,,,,
,6/16/2023 23:23,6/16/2023 23:40,17,,Formula Fed,,60,,,,,
,6/16/2023 23:43,6/16/2023 23:53,10,,Pumped Milk Fed,,30,,,,,
Anti-Biotic,6/17/2023 4:45,6/17/2023 5:00,15,Right,Breastfeeding,1,,,,,,
,6/17/2023 5:11,6/17/2023 5:21,10,Right,Breastfeeding,,,,,,,
,6/17/2023 8:36,6/17/2023 9:00,24,Right,Breastfeeding,,,,,,,
,6/17/2023 9:10,6/17/2023 9:15,5,Left,Milk Extraction,,40,,,,,
,6/17/2023 9:15,6/17/2023 9:25,10,Right,Milk Extraction,,20,,,,,
,6/17/2023 11:24,6/17/2023 11:34,10,,Pumped Milk Fed,,60,,,,,
,6/17/2023 11:56,6/17/2023 11:58,2,,Formula Fed,,30,,,,,
,6/17/2023 12:16,6/17/2023 12:29,13,Right,Breastfeeding,,,,,,,
,6/17/2023 12:54,6/17/2023 13:02,8,Left,Milk Extraction,,25,,,,,
,6/17/2023 13:03,6/17/2023 13:10,7,Right,Milk Extraction,,25,,,,,
,6/17/2023 14:37,6/17/2023 14:40,3,,Pumped Milk Fed,,30,,,,,
Anti-Biotic,6/17/2023 17:35,6/17/2023 17:50,15,Right,Breastfeeding,1,,,,,,
,6/17/2023 18:15,6/17/2023 18:45,30,Right,Breastfeeding,,,,,,,
,6/17/2023 18:54,6/17/2023 19:02,8,Left,Milk Extraction,,35,,,,,
,6/17/2023 19:03,6/17/2023 19:07,4,Right,Milk Extraction,,45,,,,,
,6/17/2023 20:43,6/17/2023 21:30,47,Right,Breastfeeding,,,,,,,
,6/17/2023 22:23,6/17/2023 22:30,7,,Formula Fed,,60,,,,,
,6/17/2023 22:35,6/17/2023 22:42,7,Right,Breastfeeding,,,,,,,
,6/17/2023 22:23,6/17/2023 22:30,7,Left,Milk Extraction,,30,,,,,
,6/17/2023 22:43,6/17/2023 22:47,4,,Pumped Milk Fed,,30,,,,,
,6/17/2023 22:43,6/17/2023 22:48,5,Right,Milk Extraction,,10,,,,,
