Medicine 💊 ,Start Time,End Time,Duration,Side,Type,Count,Amount (ml/cc),,,,,
Anti-Biotic,6/17/2023 22:49,6/17/2023 22:58,9,Right,Breastfeeding,1,,,,,,
,6/17/2023 22:59,6/17/2023 23:15,16,,Formula Fed,,30,,,,,
,6/17/2023 23:26,6/17/2023 23:31,5,Right,Breastfeeding,,,,,,,
,6/18/2023 1:49,6/18/2023 1:53,4,,Pumped Milk Fed,,30,,,,,
Anti-Biotic,6/18/2023 4:34,6/18/2023 5:14,40,Right,Breastfeeding,1,,,,,,
,6/18/2023 5:53,6/18/2023 6:03,10,Left,Milk Extraction,,45,,,,,
,6/18/2023 5:53,6/18/2023 6:03,10,,Formula Fed,,60,,,,,
,6/18/2023 6:05,6/18/2023 6:12,7,Right,Milk Extraction,,30,,,,,
,6/18/2023 10:02,6/18/2023 10:16,14,Right,Breastfeeding,,,,,,,
,6/18/2023 10:55,6/18/2023 11:00,5,Right,Breastfeeding,,,,,,,
Anti-Biotic,6/18/2023 11:08,6/18/2023 11:12,4,Right,Breastfeeding,1,,,,,,
,6/18/2023 13:20,6/18/2023 13:30,10,Right,Breastfeeding,,,,,,,
,6/18/2023 13:48,6/18/2023 13:58,10,,Milk Extraction,,50,,,,,
,6/18/2023 14:05,6/18/2023 14:23,18,Right,Breastfeeding,,,,,,,
,6/18/2023 16:27,6/18/2023 16:45,18,Right,Breastfeeding,,,,,,,
,6/18/2023 16:53,6/18/2023 17:10,17,,Pumped Milk Fed,,60,,,,,
Anti-Biotic,6/18/2023 20:08,6/18/2023 20:18,10,Right,Breastfeeding,1,,,,,,
,6/18/2023 17:15,6/18/2023 17:25,10,,Pumped Milk Fed,,30,,,,,
,6/18/2023 22:29,6/18/2023 22:40,11,Right,Breastfeeding,,,,,,,
,6/18/2023 22:48,6/18/2023 22:58,10,Left,Milk Extraction,,60,,,,,
,6/18/2023 22:59,6/18/2023 23:04,5,Right,Milk Extraction,,15,,,,,
,6/18/2023 23:38,6/18/2023 23:42,4,,Pumped Milk Fed,,60,,,,,
,6/18/2023 23:48,6/18/2023 23:52,4,,Formula Fed,,50,,,,,
Anti-Biotic,6/19/2023 3:37,6/19/2023 3:53,16,Right,Breastfeeding,1,,,,,,
,6/19/2023 3:56,6/19/2023 4:15,19,Right,Breastfeeding,,,,,,,
,6/19/2023 4:38,6/19/2023 4:42,4,,Pumped Milk Fed,,15,,,,,
,6/19/2023 4:38,6/19/2023 4:45,7,Left,Milk Extraction,,40,,,,,
,6/19/2023 4:45,6/19/2023 4:52,7,Right,Milk Extraction,,20,,,,,
,6/19/2023 6:30,6/19/2023 6:43,13,Right,Breastfeeding,,,,,,,
,6/19/2023 10:37,6/19/2023 10:52,15,Right,Breastfeeding,,,,,,,
,6/19/2023 7:30,6/19/2023 7:45,15,,Pumped Milk Fed,,30,,,,,
,6/19/2023 12:00,6/19/2023 12:10,10,Right,Breastfeeding,,,,,,,
,6/19/2023 12:19,6/19/2023 12:28,9,Left,Milk Extraction,,50,,,,,
,6/19/2023 12:28,6/19/2023 12:35,7,Left,Milk Extraction,,30,,,,,
,6/19/2023 13:07,6/19/2023 13:21,14,,Pumped Milk Fed,,60,,,,,
,6/19/2023 13:37,6/19/2023 13:53,16,,Pumped Milk Fed,,40,,,,,
,6/19/2023 14:17,6/19/2023 14:23,6,Right,Breastfeeding,,,,,,,
,6/19/2023 15:52,6/19/2023 16:00,8,Right,Breastfeeding,,,,,,,
,6/19/2023 16:03,6/19/2023 16:15,12,Left,Breastfeeding,,,,,,,
,6/19/2023 16:45,6/19/2023 16:50,5,,Formula Fed,,30,,,,,
,6/19/2023 17:05,6/19/2023 17:10,5,,Formula Fed,,30,,,,,
,6/19/2023 18:04,6/19/2023 18:11,7,Left,Milk Extraction,,30,,,,,
,6/19/2023 18:12,6/19/2023 18:20,8,Right,Milk Extraction,,60,,,,,
,6/19/2023 19:06,6/19/2023 19:21,15,Right,Breastfeeding,,,,,,,
,6/19/2023 21:44,6/19/2023 21:54,10,,Bath,,,,,,,
Vitamin D3,6/19/2023 21:56,6/19/2023 22:23,27,Right,Breastfeeding,1,,,,,,
,6/19/2023 22:56,6/19/2023 23:32,36,,Pumped Milk Fed,,90,,,,,
,6/19/2023 23:41,6/19/2023 23:48,7,Left,Milk Extraction,,40,,,,,
,6/19/2023 23:48,6/19/2023 23:55,7,Right,Milk Extraction,,30,,,,,
,6/20/2023 0:05,6/20/2023 0:15,10,,Formula Fed,,15,,,,,
,6/20/2023 0:46,6/20/2023 1:01,15,Right,Breastfeeding,,,,,,,
,6/20/2023 1:56,6/20/2023 2:10,14,,Formula Fed,,60,,,,,
,6/20/2023 5:54,6/20/2023 6:09,15,Right,Breastfeeding,,,,,,,
,6/20/2023 6:24,6/20/2023 6:40,16,Right,Breastfeeding,,,,,,,
,6/20/2023 7:06,6/20/2023 7:16,10,Right,Breastfeeding,,,,,,,
,6/20/2023 8:30,6/20/2023 8:37,7,Left,Milk Extraction,,65,,,,,
,6/20/2023 8:56,6/20/2023 9:14,18,,Pumped Milk Fed,,30,,,,,
,6/20/2023 8:37,6/20/2023 8:44,7,Right,Milk Extraction,,20,,,,,
,6/20/2023 9:24,6/20/2023 9:42,18,Right,Breastfeeding,,,,,,,
,6/20/2023 10:57,6/20/2023 11:06,9,Right,Breastfeeding,,,,,,,
,6/20/2023 12:07,6/20/2023 12:18,11,Left,Breastfeeding,,,,,,,
,6/20/2023 12:30,6/20/2023 12:38,8,Right,Milk Extraction,,30,,,,,
,6/20/2023 12:40,6/20/2023 12:47,7,Left,Milk Extraction,,30,,,,,
,6/20/2023 13:00,6/20/2023 13:20,20,Right,Breastfeeding,,,,,,,
,6/20/2023 15:37,6/20/2023 16:00,23,Right,Breastfeeding,,,,,,,
,6/20/2023 16:27,6/20/2023 16:32,5,,Pumped Milk Fed,,30,,,,,
Vitamin D3,6/20/2023 16:45,6/20/2023 17:05,20,,Pumped Milk Fed,1,30,,,,,
,6/20/2023 16:50,6/20/2023 16:57,7,Left,Milk Extraction,,30,,,,,
,6/20/2023 16:59,6/20/2023 17:06,7,Right,Milk Extraction,,30,,,,,
,6/20/2023 19:18,6/20/2023 19:36,18,Right,Breastfeeding,,,,,,,
,6/20/2023 21:47,6/20/2023 22:07,20,Right,Breastfeeding,,,,,,,
,6/20/2023 22:10,6/20/2023 22:25,15,Left,Breastfeeding,,,,,,,
,6/20/2023 23:43,6/21/2023 0:15,32,Left,Breastfeeding,,,,,,,
,6/21/2023 0:25,6/21/2023 0:45,20,Right,Breastfeeding,,,,,,,
,6/21/2023 3:23,6/21/2023 3:53,30,Right,Breastfeeding,,,,,,,
,6/21/2023 4:35,6/21/2023 4:50,15,Left,Breastfeeding,,,,,,,
,6/21/2023 5:05,6/21/2023 5:30,25,,Pumped Milk Fed,,60,,,,,
,6/21/2023 8:05,6/21/2023 8:17,12,Right,Breastfeeding,,,,,,,
,6/21/2023 8:33,6/21/2023 8:42,9,Right,Breastfeeding,,,,,,,
,6/21/2023 9:10,6/21/2023 9:20,10,Left,Breastfeeding,,,,,,,
,6/21/2023 10:21,6/21/2023 10:46,25,Right,Breastfeeding,,,,,,,
,6/21/2023 12:18,6/21/2023 12:48,30,Right,Breastfeeding,,,,,,,
,6/21/2023 13:23,6/21/2023 13:38,15,Left,Breastfeeding,,,,,,,
Vitamin D3,6/21/2023 15:06,6/21/2023 15:34,28,,Pumped Milk Fed,1,90,,,,,
,6/21/2023 15:44,6/21/2023 15:54,10,Right,Milk Extraction,,70,,,,,
,6/21/2023 15:57,6/21/2023 16:04,7,Left,Milk Extraction,,20,,,,,
,6/21/2023 16:48,6/21/2023 17:08,20,Right,Breastfeeding,,,,,,,
,6/21/2023 17:21,6/21/2023 17:30,9,Left,Breastfeeding,,,,,,,
,6/21/2023 17:52,6/21/2023 17:58,6,,Pumped Milk Fed,,30,,,,,
,6/21/2023 19:02,6/21/2023 19:18,16,Right,Breastfeeding,,,,,,,
,6/21/2023 19:21,6/21/2023 19:37,16,Left,Breastfeeding,,,,,,,
,6/21/2023 21:09,6/21/2023 21:24,15,Left,Breastfeeding,,,,,,,
,6/21/2023 21:25,6/21/2023 21:45,20,Right,Breastfeeding,,,,,,,
,6/21/2023 21:52,6/21/2023 22:08,16,Right,Breastfeeding,,,,,,,
,6/21/2023 22:28,6/21/2023 22:48,20,,Pumped Milk Fed,,30,,,,,
,6/21/2023 23:00,6/21/2023 23:22,22,Right,Breastfeeding,,,,,,,
,6/22/2023 3:16,6/22/2023 3:28,12,Right,Breastfeeding,,,,,,,
,6/22/2023 3:33,6/22/2023 3:42,9,Left,Breastfeeding,,,,,,,
,6/22/2023 3:50,6/22/2023 4:05,15,Right,Breastfeeding,,,,,,,
,6/22/2023 8:57,6/22/2023 9:07,10,Left,Breastfeeding,,,,,,,
,6/22/2023 7:21,6/22/2023 7:36,15,Right,Breastfeeding,,,,,,,
,6/22/2023 8:44,6/22/2023 8:55,11,Right,Breastfeeding,,,,,,,
,6/22/2023 11:21,6/22/2023 11:28,7,Left,Breastfeeding,,,,,,,
,6/22/2023 11:37,6/22/2023 11:42,5,Left,Milk Extraction,,20,,,,,
,6/22/2023 12:00,6/22/2023 12:25,25,Right,Breastfeeding,,,,,,,
,6/22/2023 14:45,6/22/2023 14:54,9,Right,Breastfeeding,,,,,,,
,6/22/2023 14:59,6/22/2023 15:09,10,Left,Breastfeeding,,,,,,,
,6/22/2023 15:20,6/22/2023 15:27,7,Left,Milk Extraction,,10,,,,,
,6/22/2023 15:27,6/22/2023 15:33,6,Right,Milk Extraction,,10,,,,,
,6/22/2023 15:47,6/22/2023 15:59,12,,Pumped Milk Fed,,60,,,,,
,6/22/2023 5:27,6/22/2023 17:48,741,Right,Breastfeeding,,,,,,,
,6/22/2023 20:57,6/22/2023 21:21,24,Right,Breastfeeding,,,,,,,
,6/22/2023 21:23,6/22/2023 21:57,34,Left,Breastfeeding,,,,,,,
,6/23/2023 0:30,6/23/2023 1:00,30,Right,Breastfeeding,,,,,,,
,6/23/2023 1:07,6/23/2023 1:17,10,Left,Breastfeeding,,,,,,,
,6/23/2023 1:50,6/23/2023 2:20,30,,Formula Fed,,80,,,,,
,6/23/2023 5:11,6/23/2023 5:26,15,Right,Breastfeeding,,,,,,,
,6/23/2023 5:34,6/23/2023 5:41,7,Left,Breastfeeding,,,,,,,
,6/23/2023 5:59,6/23/2023 6:09,10,Right,Breastfeeding,,,,,,,
,6/23/2023 8:21,6/23/2023 8:34,13,Right,Breastfeeding,,,,,,,
,6/23/2023 10:19,6/23/2023 10:53,34,Left,Breastfeeding,,,,,,,
,6/23/2023 10:57,6/23/2023 11:09,12,Right,Milk Extraction,,60,,,,,
,6/23/2023 11:09,6/23/2023 11:14,5,Left,Milk Extraction,,20,,,,,
,6/23/2023 11:47,6/23/2023 12:20,33,Right,Breastfeeding,,,,,,,
,6/23/2023 12:37,6/23/2023 12:58,21,Left,Breastfeeding,,,,,,,
Vitamin D3,6/23/2023 13:27,6/23/2023 13:35,8,,Pumped Milk Fed,1,30,,,,,
,6/23/2023 13:46,6/23/2023 13:59,13,Right,Breastfeeding,,,,,,,
,6/23/2023 16:31,6/23/2023 16:42,11,Right,Breastfeeding,,,,,,,
,6/23/2023 17:47,6/23/2023 18:12,25,Left,Breastfeeding,,,,,,,
,6/23/2023 19:18,6/23/2023 19:32,14,Right,Breastfeeding,,,,,,,
,6/23/2023 19:45,6/23/2023 19:53,8,Right,Breastfeeding,,,,,,,
,6/23/2023 21:27,6/23/2023 22:00,33,Left,Breastfeeding,,,,,,,
,6/23/2023 22:40,6/23/2023 23:06,26,Right,Breastfeeding,,,,,,,
,6/23/2023 23:25,6/23/2023 23:32,7,,Pumped Milk Fed,,30,,,,,
,6/23/2023 23:50,6/23/2023 23:58,8,,Pumped Milk Fed,,20,,,,,
,6/24/2023 2:18,6/24/2023 2:32,14,Right,Breastfeeding,,,,,,,
,6/24/2023 3:15,6/24/2023 3:22,7,Left,Breastfeeding,,,,,,,
,6/24/2023 3:25,6/24/2023 3:35,10,Right,Breastfeeding,,,,,,,
,6/24/2023 4:10,6/24/2023 4:15,5,,Milk Extraction,,15,,,,,
,6/24/2023 4:15,6/24/2023 4:20,5,,Milk Extraction,,20,,,,,
,6/24/2023 4:31,6/24/2023 4:38,7,,Pumped Milk Fed,,30,,,,,
,6/24/2023 8:07,6/24/2023 8:22,15,Right,Breastfeeding,,,,,,,
,6/24/2023 10:09,6/24/2023 10:29,20,Left,Breastfeeding,,,,,,,
,6/24/2023 11:23,6/24/2023 11:33,10,Right,Milk Extraction,,80,,,,,
,6/24/2023 11:38,6/24/2023 11:48,10,Left,Breastfeeding,,,,,,,
,6/24/2023 12:17,6/24/2023 12:23,6,,Pumped Milk Fed,,40,,,,,
,6/24/2023 12:32,6/24/2023 12:45,13,Right,Breastfeeding,,,,,,,
Vitamin D3,6/24/2023 13:14,6/24/2023 13:19,5,,Pumped Milk Fed,1,30,,,,,
,6/24/2023 13:37,6/24/2023 13:42,5,,Formula Fed,,30,,,,,
,6/24/2023 13:57,6/24/2023 14:04,7,,Formula Fed,,40,,,,,
,6/24/2023 17:41,6/24/2023 17:51,10,Right,Breastfeeding,,,,,,,
,6/24/2023 18:15,6/24/2023 18:20,5,Left,Breastfeeding,,,,,,,
,6/24/2023 18:32,6/24/2023 18:39,7,Left,Milk Extraction,,30,,,,,
,6/24/2023 18:45,6/24/2023 18:50,5,Right,Breastfeeding,,,,,,,
,6/24/2023 19:05,6/24/2023 19:12,7,Right,Milk Extraction,,60,,,,,
,6/24/2023 19:18,6/24/2023 19:28,10,Right,Breastfeeding,,,,,,,
,6/24/2023 20:49,6/24/2023 21:02,13,Right,Breastfeeding,,,,,,,
,6/24/2023 21:04,6/24/2023 21:14,10,Left,Breastfeeding,,,,,,,
,6/24/2023 21:47,6/24/2023 22:04,17,,Pumped Milk Fed,,55,,,,,
,6/24/2023 22:08,6/24/2023 22:16,8,,Bath,,,,,,,
,6/24/2023 22:20,6/24/2023 22:25,5,Right,Breastfeeding,,,,,,,
,6/25/2023 0:00,6/25/2023 0:08,8,Right,Breastfeeding,,,,,,,
,6/25/2023 12:27,6/25/2023 12:50,23,,Formula Fed,,90,,,,,
,6/25/2023 4:01,6/25/2023 4:11,10,Right,Breastfeeding,,,,,,,
,6/25/2023 4:21,6/25/2023 4:26,5,Left,Breastfeeding,,,,,,,
,6/25/2023 6:00,6/25/2023 6:05,5,Right,Breastfeeding,,,,,,,
,6/25/2023 7:06,6/25/2023 7:26,20,Left,Breastfeeding,,,,,,,
,6/25/2023 7:28,6/25/2023 7:33,5,Right,Breastfeeding,,,,,,,
,6/25/2023 9:51,6/25/2023 10:00,9,Right,Breastfeeding,,,,,,,
,6/25/2023 12:18,6/25/2023 12:30,12,Right,Breastfeeding,,,,,,,
Vitamin D3,6/25/2023 13:15,6/25/2023 13:25,10,,Pumped Milk Fed,1,30,,,,,
Motrin,6/25/2023 13:36,6/25/2023 13:50,14,Left,Breastfeeding,1,,,,,,
,6/25/2023 14:06,6/25/2023 14:16,10,Right,Milk Extraction,,90,,,,,
,6/25/2023 14:19,6/25/2023 14:25,6,Left,Milk Extraction,,30,,,,,
,6/25/2023 15:11,6/25/2023 15:20,9,,Pumped Milk Fed,,30,,,,,
,6/25/2023 17:42,6/25/2023 17:50,8,Right,Breastfeeding,,,,,,,
,6/25/2023 18:05,6/25/2023 18:20,15,Left,Breastfeeding,,,,,,,
,6/25/2023 18:55,6/25/2023 19:07,12,Right,Breastfeeding,,,,,,,
,6/25/2023 19:15,6/25/2023 19:40,25,Left,Breastfeeding,,,,,,,
,6/25/2023 21:45,6/25/2023 22:07,22,Right,Breastfeeding,,,,,,,
,6/25/2023 22:46,6/25/2023 22:56,10,Left,Breastfeeding,,,,,,,
,6/25/2023 22:57,6/25/2023 23:17,20,Right,Breastfeeding,,,,,,,
,6/25/2023 23:30,6/25/2023 23:44,14,,Pumped Milk Fed,,60,,,,,
,6/26/2023 3:39,6/26/2023 3:59,20,Right,Breastfeeding,,,,,,,
,6/26/2023 4:20,6/26/2023 4:30,10,Left,Breastfeeding,,,,,,,
,6/26/2023 6:16,6/26/2023 6:23,7,Right,Breastfeeding,,,,,,,
,6/26/2023 6:46,6/26/2023 6:54,8,,Pumped Milk Fed,,10,,,,,
,6/26/2023 7:11,6/26/2023 7:20,9,,Pumped Milk Fed,,30,,,,,
,6/26/2023 9:40,6/26/2023 9:50,10,Right,Milk Extraction,,90,,,,,
,6/26/2023 9:56,6/26/2023 10:17,21,Left,Breastfeeding,,,,,,,
,6/26/2023 11:08,6/26/2023 11:29,21,Right,Breastfeeding,,,,,,,
,6/26/2023 12:52,6/26/2023 13:02,10,Left,Breastfeeding,,,,,,,
,6/26/2023 13:03,6/26/2023 13:12,9,Right,Breastfeeding,,,,,,,
,6/26/2023 15:04,6/26/2023 15:23,19,Right,Breastfeeding,,,,,,,
Vitamin D3,6/26/2023 15:40,6/26/2023 15:45,5,,Pumped Milk Fed,1,30,,,,,
,6/26/2023 16:04,6/26/2023 16:20,16,,Pumped Milk Fed,,30,,,,,
Tylenol,6/26/2023 16:54,6/26/2023 17:09,15,,Pumped Milk Fed,1,30,,,,,
,6/26/2023 18:49,6/26/2023 19:02,13,Left,Breastfeeding,,,,,,,
,6/26/2023 19:03,6/26/2023 19:18,15,Right,Breastfeeding,,,,,,,
,6/26/2023 21:28,6/26/2023 21:58,30,Right,Breastfeeding,,,,,,,
,6/26/2023 22:08,6/26/2023 22:18,10,Left,Breastfeeding,,,,,,,
,6/26/2023 22:55,6/26/2023 23:04,9,,Formula Fed,,80,,,,,
,6/27/2023 0:03,6/27/2023 0:13,10,Right,Breastfeeding,,,,,,,
,6/27/2023 3:51,6/27/2023 4:01,10,Left,Breastfeeding,,,,,,,
,6/27/2023 4:07,6/27/2023 4:22,15,Right,Breastfeeding,,,,,,,
,6/27/2023 6:23,6/27/2023 6:34,11,Right,Breastfeeding,,,,,,,
,6/27/2023 8:21,6/27/2023 8:28,7,Right,Breastfeeding,,,,,,,
,6/27/2023 8:41,6/27/2023 8:46,5,Right,Breastfeeding,,,,,,,
,6/27/2023 10:14,6/27/2023 10:21,7,Left,Breastfeeding,,,,,,,
,6/27/2023 10:47,6/27/2023 10:54,7,Right,Breastfeeding,,,,,,,
,6/27/2023 11:08,6/27/2023 11:15,7,Left,Milk Extraction,,30,,,,,
,6/27/2023 11:15,6/27/2023 11:25,10,Right,Milk Extraction,,10,,,,,
Vitamin D3,6/27/2023 11:55,6/27/2023 12:10,15,,Pumped Milk Fed,1,30,,,,,
,6/27/2023 13:44,6/27/2023 13:53,9,,Formula Fed,,30,,,,,
,6/27/2023 13:58,6/27/2023 14:09,11,Right,Breastfeeding,,,,,,,
,6/27/2023 14:26,6/27/2023 14:35,9,Left,Breastfeeding,,,,,,,
,6/27/2023 16:28,6/27/2023 16:38,10,Right,Breastfeeding,,,,,,,
,6/27/2023 17:14,6/27/2023 17:29,15,Right,Breastfeeding,,,,,,,
,6/27/2023 17:55,6/27/2023 18:20,25,Left,Breastfeeding,,,,,,,
,6/27/2023 20:42,6/27/2023 20:56,14,Right,Breastfeeding,,,,,,,
,6/27/2023 21:37,6/27/2023 22:04,27,Left,Breastfeeding,,,,,,,
,6/27/2023 22:16,6/27/2023 22:46,30,Right,Breastfeeding,,,,,,,
,6/28/2023 0:43,6/28/2023 1:08,25,Right,Breastfeeding,,,,,,,
,6/28/2023 1:20,6/28/2023 1:30,10,Left,Breastfeeding,,,,,,,
,6/28/2023 2:06,6/28/2023 2:10,4,Right,Breastfeeding,,,,,,,
,6/28/2023 5:37,6/28/2023 5:52,15,Right,Breastfeeding,,,,,,,
,6/28/2023 6:11,6/28/2023 6:21,10,Left,Breastfeeding,,,,,,,
,6/28/2023 9:35,6/28/2023 9:52,17,Right,Breastfeeding,,,,,,,
,6/28/2023 10:00,6/28/2023 10:05,5,Right,Milk Extraction,,20,,,,,
,6/28/2023 10:08,6/28/2023 10:26,18,Left,Breastfeeding,,,,,,,
,6/28/2023 10:30,6/28/2023 10:35,5,Left,Milk Extraction,,20,,,,,
,6/28/2023 13:22,6/28/2023 13:39,17,Left,Breastfeeding,,,,,,,
,6/28/2023 13:42,6/28/2023 13:56,14,Right,Breastfeeding,,,,,,,
,6/28/2023 14:02,6/28/2023 14:17,15,,Formula Fed,,30,,,,,
,6/28/2023 15:25,6/28/2023 15:32,7,,Bath,,,,,,,
,6/28/2023 15:35,6/28/2023 15:45,10,Right,Breastfeeding,,,,,,,
,6/28/2023 15:51,6/28/2023 15:57,6,Left,Breastfeeding,,,,,,,
Vitamin D3,6/28/2023 17:05,6/28/2023 17:21,16,,Formula Fed,1,30,,,,,
,6/28/2023 17:51,6/28/2023 18:09,18,Right,Breastfeeding,,,,,,,
